score,comment
5,¿Ã´ºk7ÀÌ ±×·»Áîº¸´Ù ÇÑÂ÷¿øÀ§ Â÷·® ÀÔ´Ï´Ù k7½Ç³» µðÀÚ´Â ÁßÈÄÇÏ°í ¸Ú½º·´°í ½ÂÂ÷°¨ ¶ÇÇÑ Å¹¿ù ÇÕ´Ï´Ù ¹Ý¸éÀÇ Çö´ë ±×·»Áîig ¿ÜºÎµðÀÚÀÎºÎÅÍ Á¶ÀâÇÏ°í ½Ç³»´Â ´õ Á¶Àâ½º·´°Ô º¸ÀÌ´õ±º¿ä ½ÂÂ÷°¨ °í¼ÓÁÖÇà½Ã Å¸ÀÌ¾î¼ÒÀ½ Àå³­ÀÌ¾Æ´Ô k7Àº °í¼ÓÁÖÇà½Ã µ¿±ÞÀÇ ¿£Áø°ú ºñ±³ÇßÀ»¶§ ½Ç³»Å¸ÀÌ¾î¼ÒÀ½ ÀÛ°Ô³ª°í ½Å³»Á¤¼÷¼ºÀÌ ¿ùµî ÇÕ´Ï´Ù ³»°¡ µÎ Â÷·¬À» ¿îÇàÇØºÁ¼­ ºñ±³ÇÑ °á°úÀÔ´Ï´Ù À§ ³»¿ëÀº ³»°¡´À³¤ ½ÂÂ÷°¨À» ÀÌ¾ßÇÑ°Ì´Ï´Ù ´Ù¸¥ºÐÀÌ ºñ±³ÇÏ¸é ¶Ç ´Ù¸£°ÚÁÒ »ç¶÷Àº ÃµÂ÷ ¸¸º°ÀÌ´Ï ¶È °°Àº ¹°°Ç³õ±¸µµ ÁÁÀº»ç¶÷ ½ÈÀº»ç¶÷À¸·Î °¥¶óÁü ±×³É Àç¹Ì·Î ÀÐ¾îÁÖ¼¼¿ä
1,RÅ¸ÀÔÁ» ±×³É  ÀüÆ®¸²¿¡Á» ³ÖÁö...Àú°É ¶Ç ¿É¼ÇÁúÇÏ´Â ²¿¶óÁöºÁ¶ó ¤Ì¤Ì Åä³ª¿Â´Ù
5,µðÀÚÀÎ ÁÁÅ¸
5,k7ÀÌ ±×·£Àú º¸´Ù ÀÌ»Ñ±¸¸¸~¿Ö? ±×·£Àú°¡ WINÀÎ°Å¾ß..°¡¼ººñ ÁÁ±¸¸¸..¿£Áø¸¸ 2000cc´Ù¿î ¾Æ´Ñ°Ô Èì~
5,³»ºÎ ÀÎÅ×¸®¾î Â¾´ÙÀ×~
1,¿ø°¡ ¾Ë¸é ³î¶öÅÙµ¥..¤»¤»¤»¤»
3,ÀÚ¼¼È÷ º¸¸é Â÷ ¾÷±×·¹ÀÌµå º¸´Ù Â÷°ª ¾÷±×·¹ÀÌµå°¡ ´õ ¸¹ÀÌ µÈ°Í °°¾Æ¿ä³Ê¹« ¸¹ÀÌ ¿Ã¸°°Í ¾Æ´Ï³Ä
4,½Éº¼¸¶Å© ¹Ù²Ù¸é ¸¹ÀÌ ÆÈ¸±°Çµ¥
5,ÀÏ´Ü ½Ç³»¿ÜµðÀÚÀÎ »ó´çÈ÷ ÁÁ¾ÆÁ³³×¿ä.ÈÙµµ ÀÌ»Ñ°í~¿À´Ã ³ª¿À¸é »ó¼¼ÇÑ µðÀÚÀÎÀÌ³ª Ä÷¸®Æ¼ ¾Ë°ÚÁÒ.¿£ÁøÀ» 2.0±îÁö ´Ù¿î ½ÃÅ°¸é Á¤¸» ÁÁ¾ÒÀ»ÅÙµ¥~¼öÀÔ º¥Ã÷E³ª BMW Ã³·³..¼¼±Ýµî Å«ÀÌµæ º¸´Âµð~
3,´ñ±Û1µî ¸»´ë·Î ¼Ò³ªÅ¸º¸´Ù ÁÁ¾Æº¸ÀÓ....Á¤¸»·ç!!! °¡°Ýµµ 50% µü 1000¸¸¿ø¹Û¿¡ ¾È ºñ½ÎÀÝ¾î....^^
1,¾ÆÁ÷ ½Ç¹°ÀÌ ³ª¿Â °Íµµ ¾Æ´Ñµ¥ ÀÌ·¸°Ô ¼øÀ§¿¡ ¿Ã¶ó¿Íµµ µÇ³ª¿ä?
5,K7ÀÌ ±×·£Àú Ãß¿ùÇÑ´Ù.ÀÌ·¯¸é ³¡³­°Å´Ù.
1,¾ÈÁÁ¾Æ. ÇÏÃ¼ºÎÇ° ÇÏÃ»¾÷Ã¼ ÈÄ·ÁÄ¡±â ´Ü°¡ ³·Ãß°Å¿¡ ºñÇÏ¸é °¡°ÝÀÌ ³Ê¹«ºñ½Î.±×µ¿¾È ½Ñ¸ÀÀ¸·Î ºûº¸¾ÒÁö¸¸ °¡°Ý³ôÀ¸¸é °æÀï·ÂÀº ¾ø¾î.
5,°è¾àÇß´Âµ¥ ¾ðÁ¦ ³ª¿Ã·Á³ª....
5,¸ÚÁö´Ù~~
5,»ç°í ½ÍÀº Â÷
5,K7 ÇÁ¸®¹Ì¾î ÀÚµ¿Â÷ º£ÀÌºñ±Â Â¯ ÁÁ¾Æ¿ë~^^
5,Àß ¸¸µé¾ú´Ù Áø½É ¾Æ¿ìµða6½ÅÇüÀÌ¶û °¥µîÁß
2,ÃÖ°í Æ®¸²ÀÎ 3.0ÀÇ ¸¶·ÂÀÌ ¸»¸®ºÎ¶û °°Àºµ¥ °¡°ÝÀº ¿Ö ºñ½Ñ°Å³Ä?300¹é Á¤µµ ³»¸®¸é °æÀï·ÂÀÖÀ»µí¼º´É¿¡ ºñÇØ ¾à°£ ºñ½Ñµí
5,µ¿±ÞÀÌ¶ó´Â ±×·£Á®º¸´Ù ±Â!
5,ÇöÀç±îÁö 8Ãµ ÅÀ´Âµ¥ Æò±Õ ¿¬ºñ 17Á¤µµ ³ª¿À°í¿ä¹Ù´Ú¼ÒÀ½À¯¸®·Î µé¾î¼ÒÀ½ °ÅÀÇ ¾ø¾î ³Ê¹« Á¶¿ëÇÏ°íÄí¼Çµµ ³Ê¹« Æí¾ÈÇÕ´Ï´ÙÁ¦ÀÏ ºÒÆíÇÑ °Ç ¼¼Â÷ÇÒ¶§ ½ÃÆ® ÂøÅ» /ºÎÂø ÇÏ±â°¡ Á» ºÒÆíÇÏ³×¿äµðÀÚÀÎÀûÀ¸·Î ¸ÓÇÃ·¯ ¹è±â±¸°¡ °¡Â¥·Î µÇ¾îÁ® ÀÖ´Âµ¥ °¡Àå Å« ¸¶À½¿¡ ¾Êµé¾î¿ä±×¸®°í Â÷ Æò°¡´Â Å¸º¸Áö ¾Ê°í ÀÌ·¯Äô Àú·¯Äô ÇÏ´Â °Í º¸´Ù ±¸ÀÔÈÄ Å¸º¸°í ÇÏ´Â °ÍÀÌ ÃÖ°íÁÒ!
5,¾Æ ³»³â¿¡ ²À »ê´Ù
5,°®°í½Í´Ù¤Ì
5,±¦Âú³×
4,µðÀÚÀÎÀº ±â¾Æ¾îÂ÷ÇÇ Çö±â °°Àº È¸»çÁö¸¸
5,¿Ã´ºK7 ¿À³ÊÀÎµ¥ Áö±Ý Å¸°í´Ù´Ï´Â °Íµµ ¸¸Á·ÇÏÁö¸¸ ¿ä¹ø ÆäÀÌ½º¸®ÇÁÆ®´Â Á¤¸» ÁÁ³×¿ä
5,Â÷°¡ ´õ ÁÁ³×
5,½Ç³» ÁÁ¾Æº¸ÀÌ³×
5,±×·£Àúº¸´Ù ³´´Ù¿¡ ÇÑÇ¥!
5,µ¿±ÞÀÌ¶ó´Â ±×·£Á®º¸´Ù ±Â!
5,½Ç³» µðÀÚÀÎ ³Ñ ¸¾¿¡.µé¾î¿ä
5,»ç°í½Í´Ù
1,µ¶ÀÏÂ÷µé¸¸ ½Å³µ±º......¤»¤»¤»
5,¾Æ´Â³ðÀÌ ¾ó¸¶Àü 3.5Ãµ ¿¡ Àü¸ðµ¨ Áß°í·Î »ò´øµ¥......¤Ñ¤Ñ......Á» ±â´Ù¸®¶ó´Ï±î....
5,k7 °©ÀÌ´Ù
5,µü ¸ðÀÚ¸£´Ù°í »ý°¢Çß´ø ºÎºÐÀ» ¼ÕÁúÇÏ°í ³ª´Ï±î ¸íÂ÷°¡ µÇ¾ú´Ù.
5,¶óµð¿¡ÀÌÅÍ±×¸±ÀÌ ¸Å¿ì ³²¼ºÀûÀÔ´Ï´Ù. ¸ÚÀÖ¾î¿ä
5,±â´ëµË´Ï´Ù...
5,rnt
3,±â¾Æ K½Ã¸®Áî Å¸´Â ºÐµé Á¦¹ß ¾ç¾ÆÄ¡Ã³·³ ÇÏ°í ´Ù´ÏÁö¸¶¼¼¿ä K½Ã¸®Áî Â÷ÁÖµé ÁË´Ù ¾ç¾ÆÄ¡ Ãë±Þ¹ÞÀÝ¾Æ ½Ã3214¹Ù.... ¹¹ ¾ó¸¶³ª »¡¸®°¡°Ú´Ù°í ¾çº¸µµ ¾ÈÇÏ°í ºÎ¾ÓÇÏ°í ²¸µé°í ±×·¯³Ä
4,¾Õ¿¡ ±×¸±ÀÌ ¸¶¼¼¶óÆ¼ ÄâÆ®·Î Æ÷¸£Å×¸¦ µû¶ó°£ ´À³¦ÀÌ ¾à°£ ÀÖ´Â°Í °°À½
5,¸ÚÁö³×¿ä
5,¿¥ºí·³ÀÌ³ª ¾î¶»°Ô ÇØºÁ¶ó.
5,°¡¼ººñ ÃÖ°íÀÇ ÁØ´ëÇü ÀÚµ¿Â÷ÀÔ´Ï´Ù.
1,ÃµÁö°³º®ÇÏÁö ¾Ê´Â ÀÌ»ó ¾È»ï!!!!!!!!! Á¡¹ÚÀÌ
4,±Ù 10°³¿ù µðÁ© Å¸º¸´Ï ¾ÆÁ÷ ÆÄ¿öÆ®·¹ÀÎÀÇ ¿ÏÀü¼ºÀº ÈÄ´Þ¸². Ãâ¹ßÇÒ ¶§ ÇÏÃ¼ ºê·¹ÀÌÅ© Äð·°¼Ò¸® ³²(±âºÐ³ª»Ý. ±×·¯³ª ÅÂ»ýÀÌ ±×·¯´Ï ÇÒ¸»¾øÀ½) Ç³ÀýÀ½ ½½½½ »ý±ã±â ½ÃÀÛ. ±×·¯³ª ³Ê¹« ¿å½É ÇÊ¿ä¾øÀ½. °¡¼ººñ´Â Á¦ÀÏ ÁÁ´Ù°í »ý°¢.
5,µðÀÚÀÎ ÃÖ°í!
4,19ÀÎÄ¡ Å¸ÀÌ¾î ÈÙ¸¸ º°µµ·Î ¿É¼Ç ¿¡ ³Ö¾î¶ó µý°Å ³¢¿ö ³ÖÁö¸»°í ½ÂÂ÷°¨ ¶§¹®¿¡ ²¨´Ï´Â ÀÌµéµµ ÀÖ°í ´Ù¸¥¿É¼Ç ¼±ÅÃ ¸øÇÏÀÜ¿©...
1,ÀÎÅ×¸®¾î »©°ï Àü ½Ã¸®Áî¶û ´Þ¶óÁø°Ô ¾øÀ½
3,ÈÄ¹ÌµîÀÌ IG ¾ûµ¢ÀÌ µÚÁý¾î ³õÀº°Í Ã³·³ º¸ÀÌ´Â°Ç ³ª»ÓÀÎ°¡??
1,3.0Àº 3.0³¢¸® ºñ±³ÇØ¾ßÁö? Àå³­ÇÏ³Ä?
3,Àú ¾Æ·¡¿¡ ±â¾ÆÆÒÀÎÁö ¸ô¶óµµ....ºÁ¶ó!!06~10³â±îÁö ³ª¿Â ±â¾Æ ´ºÄ«·»½º ¶ËÂ÷ Áß°í·Î 150¸¸¿øÁÖ¸é ÃæºÐÈ÷ »ê´Ù!!¿£Ä« °Ë»öÇÏ¸é ¹Ù·Î ³ª¿È~~±â¾Æ ´ºÄ«·»½º LPI 2.0 GX °í±ÞÇü   ¿ÀÅäLPG   08/08½Ä 205000km 149¸¸¿ø
5,±³7¤Ë423¤µ¤¾¤µ‚Œ¤¡¼î
5,³»ºÎ»çÁøÀÌ  º¸°í½ÍÀºµ¥ ¾ÆÁ÷¾ø³×~~~
1,ÀÔÀÌ °úÇÏ´Ù
1,¿äÁò Ãâ°íÂ÷·®Àº ÈÓ´õ¿¡ ³ìÀº ¾È½º´ÂÁö¿ä?
1,¾Æ¹ß·Ð ±¸ÀÔ ¿¹Á¤
5,ÀýÁ¦µÈ ¼¼·Ã¹Ì ÁßÈÄÇÔ K7  µðÀÚÀÎ ±ØÂù
1,µÞÅÂ°¡ ¾²·¹±âÀÓ±×°Å ¶«½Ã 1Á¡
5,¼Ò³ªÅ¸´ÂK5¶û ºñ±³ÇØ¾ßÁö...
3,±×·£Á®¶û ºñ±³ ÇÒ°Ô ¸øµÇ´Â°Ô °¡°ÝÀÌ ¼Ò³ªÅ¸¶û µ¿±ÞÀÌÀÚ³ª
2,ÁøÂ¥ ÀÌÁ¦  Çö±â´Â PSA²¨ °í¸¸Á» ¹è³¢ÀÚ ÀÌ°Ç ¹¹ ÇªÁ¶ 508Â¦ÅüÀÌ°í Çö´ë º£´º´Â ½ÃÆ®·Î¿¨ ¿¡¾îÅ©·Î½º Â¦ÅüÀÌ°í.. Á¤¸» ÇÑ½ÉÇÏ´Ù ¤¹¤¹
2,ÁøÂ¥ ÀÌÁ¦  Çö±â´Â PSA²¨ °í¸¸Á» ¹è³¢ÀÚ ÀÌ°Ç ¹¹ ÇªÁ¶ 508Â¦ÅüÀÌ°í Çö´ë º£´º´Â ½ÃÆ®·Î¿¨ ¿¡¾îÅ©·Î½º Â¦ÅüÀÌ°í.. Á¤¸» ÇÑ½ÉÇÏ´Ù ¤¹¤¹
1,2015½Ä k7  ÇÚµé°íÀå(mdps)À¸·Î  Å« »ç°í³¯»· Çß½À´Ï´Ù. ¼ö¸®ÇÑ´Ù°í ÇØµµ ½É¸®ÀûÀÎ À§ÃàÀÌ Å®´Ï´Ù.
5,Â÷´Â ¸ÚÁö°í ÁÁÀºµ¥ Â÷ ÀÌ¸§ÀÌ º°·Î³×³»°¡ Àú Â÷¸¦ »ç°Ô µÈ´Ù¸é K7ÀÌ¶ó´Â ¿¥ºí·½À» ¶¼ ³»°í Å¸°Ú´Ù.
1,3¼¼´ë K5¸¦ ±â¹ÝÀ¸·Î K7 ÆäÀÌ½º ¾÷ÀÌ¶óµµ »¡¸®ÇÏ¼¼¿ä~Áö±Ý K7 Àü¸éµðÀÚÀÎÀº ÀÌ»¡ µé¾î³½ ½ÂÁú³­ ÅÎÁÖ°¡¸® ÀÎ»ó...T.T°°Àº °è¿­ÀÎµ¥ K5 µðÀÚÀÎ°ú Ä÷¸®Æ¼°¡ ±×·¸°Ô Â÷ÀÌ³ª¸é ¾îÂ¼ÀÚ´Â~ ÀÌ¹øK5 µðÀÚÀÎÆÀÀ» K7¿¡ ±ä±Þ ¼öÇ÷ÇØ¾ß ÇÒµí~!!
3,¼Ò³ªÅ¸ º¸´Ù ³´±äÇÏ´Ù
1,µðÀÚÀÎ   ÃÊµîÀÌÇß³ª     ±Ý¿µ  ¾ÈµÇ³ª   ¾ÏÆ°   °£Áö³ª ¾È³ª   ÀÌ·¸°Ô  ÇÏ°í  Â÷°¡  ÆÇ¸Å°¡ µÇ´Â°Å  º¸¸é   ±âÀûÀÌ¾ß
1,±øÅëÅ¸°í ±¸¸§À§¸¦ ³¯¾Æ´Ù´Ï´Âµí.°¡º­¿òÀÇ ±ØÄ¡ Çö.±â
2,±×·£Á®°¡ ÈÎ¾À ÆíÇÕ´Ï´Ù. ±¦È÷ ÀÌ°É °ñ¶úÀ½. ½Ç³»µµ Á¼°í Æ®··Å© È®½ÇÈ÷ Á¼À½. Äó¼Ç ³Ê¹« µüµüÇÔ Àå°Å¸® ¿îÀü½Ã ¾ûµ¢ÀÌ ¾ÆÇÄ. ÇÚµé¸µ ¹«°Å¿ò 900km ¿îÀüÇÑ ÀÚÆòÀÓ. ÀÌÀü Â÷·® ±×·£Á®¿Í ºñ±³
5,±×·£ÀúÇÏºêÀÇ ¸¶·ÂÀÌ Àß¸øÇ¥±âµÈ °ÍÀÔ´Ï´Ù. 159·Î µÑ ´Ù ¶È°°½À´Ï´Ù.
5,µ·ÀÖÀ¸¸é ÇÑ´ë »ç°í½Í´Ù
5,¿ÜÀåÀº ¼ÖÁ÷ÀÌ ½Ç¹°º¸°í ¿Ã´ºk7ÀÌ ³´°í ½Ç³»´Â Áö±Ý ÇÁ¸®¹Ì¾î°¡ ÈÎ¾À ÁÁ´Ù±àµ¥ 8´Üº¯¼ÓÀÌ¸é ¿¬ºñ´Â ÁÁ¾ÆÁ®¾ß ÇÏ´Âµ¥ ¹«°Ô°¡ ´Ã¾ú³ª?Áö±Ý ÇÏºêÅ¸´Âµ¥ ³ª¸§ ¸¸Á· ÇÕ´Ï´Ù
5,k7ÀÌ ÁßÈÄÇÑ µí...±×·£Àú´Â ¿©·¯ Â÷¿¡µµ °°Àº ±×¸±....
5,K7ÇÁ¸®¹Ì¾î ÇÏÀÌºê¸®µå ÀÌ¹ø¿¡´Â ´ë¹ÚÄ¡°Ú³×¿ä.Â÷°¡ Á¤¸» ³»¿ÜÀå  ¸ðµÎ ¾÷±×·¹ÀÌµå µÇ¾ú³×¿ä.
5,Æò¼Ò ÃâÅð±ÙÀÌ 3Å°·Î ¹Û¿¡ ¾ÈµÇ¾î¼­ Áö±ÝÀº º°ÀÏ ¾øÁö¸¸ ³ªÁß¿¡ »ç¹«½Ç ¿Å±â¸é 80Å°·Î Á¤µµ¶ó ±×¶§¸¦ ´ëºñÇØ »ò´Âµ¥.. ¸¸Á·ÇÕ´Ï´Ù. ¼Ò³ªÅ¸Å»¶§´Â ÃâÅð±Ù ¿¬ºñ 7Á¤µµ ¿´´Âµ¥.. Áö±ÝÀº 12~13Á¤µµ. ¿¬ºñÀý°¨¿îÀüÇÏ¸é ´õ ³ª¿À°ÚÁö¸¸ ¹¹ ±×³É ´Þ·Áµµ µÎ¹è°¡±îÀÌ µÇ³×¿ä. »ç¹«½Ç¿¡ Â÷ ±¸°æÇÑ »ç¶÷µé ¸ðµÎ ¿Í~~ ÇÕ´Ï´Ù. Ã·´Ü Àåºñ¿¡
5,¼¼±Ý ¹× ³ëÈÄÂ÷ Ã³¸®·Î º¸»óÀÌ ¸¹¾Æ¼­ Ãß°¡·Î ¿É¼Ç ³Ö¾î¼­ ´õ ±â´Ù·Á¾ß µÉÁÙ ¾Ë¾Ò´Âµ¥ Áß°£¿¡ Ãë¼ÒÇÑ »ç¶÷°ú ¿É¼ÇÀÌ °°ÀºÁö ¿ÀÈ÷·Á ÇÑ´ÞÀÌ»ó ´õ »¡¸® ³ª¿Ô³×¿ä.±Ùµ¥.. Á¤¸» ´ë ¸¸Á·.. ÃÑ ÁöºÒ±Ý¾× 43649098¿ø. BM º¥Ã÷ ¾Ë¾Æº¸´Ù ÃÖÁ¾ K7ÇÁ¸®¹Ì¾î ÇÏÀÌºê¸®µå·Î °áÁ¤. ÈÄÈ¸ ¾ÈÇÕ´Ï´Ù. »ý°¢º¸´Ù ÇÒÀÎµµ ¸¹ÀÌ ¹Þ¾Ò±¸ ¿É¼Ç Á¤¸» »§»§ÇÏ°í Â÷ ¸¶·Â¼ö°¡ ³·¾Æ º¸ÀÌÁö¸¸ °¡¼ÓÇÏ¸é ÂßÂß ³ª°©´Ï´Ù. ÃÊ¹Ý¿¡ Àü±â¸ðÅÍ·Î ½ÃÀÛÇØ¼­ ±×·±Áö ´õ ºü¸£±¸¿ä. 100Å°·Î ±îÁö´Â ÇÑ 5ÃÊÁ¤µµ ´À³¦.  ½Ã³» 20Å°·Î ÁÖÇàÇß´Âµ¥ ¿¬ºñ 19³ª¿À°í ±×·¯³×¿ä
5,k7hybrid ÀÚµ¿ÁÖÂ÷ ¹× ÀÎ°øÁö´ÉÀÌ ¾î¶² »óÅÂÀÎ°¡¿ä?
4,¶ÇÇÑ ÇÏÀÌºê¸®µå´Â 6´Ü ±âÁ¸º¯¼Ó±âÀÏ²®´Ï´Ù
5,½Ã°è Àß•û¹ö¸²ÇÊ¿äµÎ ¾øÀ½º¸Áöµµ ¾ÊÀ½ ±Â ¼±ÅÃ
3,°°Àº 2.4¿£ÁøÀÎµ¥.. ¸¶·Â¼ö Â÷ÀÌ°¡ ¸¹ÀÌ³ª´Â ÀÌÀ¯°¡ ¹¹Áö? k7ÇÁ¸®¹Ì¾î ÇÏÀÌºê¸®µå »ý°¢ÁßÀÎµ¥.. µü ¸¶·Â Àú ÁöÁ¡¿¡¼­ ¸Á¼³¿©Áö³×...
4,µÞ¸ð½À ÀÌ ¾û¼ºÇÔ  Ã·¿£ ÀÏÀÚ·¥ÇÁ¶«¿¡ÀÌ»»´Âµ¥¿Ã´º°¡ ÀÌ»Ú±äÇÔ Å©·ÒÀÌ À§¾Æ·¡°¡ ¹Ù²¸¼­±×·±Áö ¿·¿¡¼­ º¸´Â µÞÅÂµµ  ¾û¼ºÇÑ¾ûµ¢ÀÌÀÓ
5,ÇÏºê¿îÀü 1³âÂ° ¿¬ºñ¿îÀüÀ» ¸øÇÏ´Â ¿îÀü½À°üÀÌÁö¸¸ Æò±Õ 15~18Á¤µµ ³ª¿È. ±¹µµ¿¡¼­ 110~120Å°·Î Á¤µµ·Î ÁÖÇàÇÔ.  ÃÖ°í¿¬ºñ ÇÑ¹ø Âï¾î º¸·Á°í 70~80 ÇØº¸·Á ÇßÁö¸¸ µµÀúÈ÷ ´ä´äÇØ¼­ ¾ÈµÊ.  µüÇÑ¹ø 2Â÷¼± ±¹µµ¶ó »¡¸® ¸ø´Þ¸®´Â ±¸°£¿¡¼­ 21ÂïÀº ÀûÀº ÀÖÀ½. ÀÚÀ²ÁÖÇà ¾î´ÀÁ¤µµ ½Å·Ú°¡ ½×¿©¼­ ¿äÁòÀº ÆíÇÏ°Ô ´Þ¸². ±¹µµ¿¡¼­´ÂÂ÷¼±À¯Áö ÀÚÀ²ÁÖÇà ²ô°í ´Ù´Ï±âµµ ÇÔ. Ä¿ºê±æ¿¡ ¾à±ñ¾¿ Áß¾Ó¼± ¹°°í ³Ñ¾î°¡¾ß È¸Àü¹Ý°æÀ» ÁÙÀÌ´Âµ¥ ÀÚ²Ù °£¼·ÀÌ µé¾î¿Í ¿ÀÈ÷·Á ºÒÆíÇÒ¶§°í ÀÖ¾î¼­.. °í¼Óµµ·Î¿¡¼±¹«ÁöÆíÇÔ HAD ÁÁ¾Æ¿ä..
5,½ºÆå ±¦Âú´Ù µ·¸¸ ÀÖÀ¸¸é »ç°í½Í´Ù
5,level 2ÀÇ »óÅÂ°¡ ¾î¶²°ÇÁö¿ä?
4,¸¶·ÂÀº 2.4¿£ÁøÀÌÁö¸¸ ÇÏÀÌºê¸®µåÆ¯¼º»ó  ¿¬ºñÀ§ÁÖ ¿£ÁøÀÌ¶ó 159¸¶·ÂÀÌ¸ç ±×·£Àúµµµ¿ÀÏ¶ÇÇÑ Àü±â¿£Áø ¸¶·ÂÀÌÀÖ¾î  µ¿½Ã¿¡ °¡µ¿ÇÏ¹Ç·Î 200¸¶·ÂÀÌ»ó ³ª¿Ã²®´Ï´Ù.
1,ÀÌ·±Â÷¸¦¿ÀÇÇ·¯½º¿Í°æÀï½ÃÅ°´Â°Ç¸»µµ¾ÈµÊ
1,½Ã°è¸¦ ¿Ö»«°É±î. ÁøÂ¥ ÀÌÇØÇÒ ¼ö ¾ø´Ù. °©ÀÚ±â ½Î±¸·ÁÂ÷·Î ¹Ù²ã¹ö¸®³×
1,µÞÅÂ´Â µµ¿äÅ¸ ¾Æ¹ß·ÐÀ» ±×´ë·Î ¹è²¼³× ...¤»¤»¤»
5,ÀÌ Á¤µµ¸é ´Þ¸®´Â°Å ÁÁ¾ÆÇÏ´Â »ç¶÷Àº »ì¸¸ÇÑµí..¼ÖÁ÷È÷ ¿ì¸®³ª¶ó Â÷¿¡´ëÇÑ Æò°¡°¡ ¿ÜÁ¦Â÷º¸´Ù ¾ö°ÝÇÑµí3.3 °¡¼Ö¸°¸ðµ¨ 3350cc 373ps¸é 3½Ã¸®Áî³ª cÅ¬·¡½º¿¡ Àý´ë µÚÁöÁö ¾ÊÀ½. ¿ÀÈ÷·Á ¾Õ¼­´Â ¸éµµ ÀÖ´Ù. ±×·±µ¥ °¡°ÝÀº 3~4Ãµ¸¸¿ø ´õ ½Ó.. ¸Þ¸®Æ® ÀÖ´Ù.
5,¤»¤»¤»¤»¤»¤»½ºÆÃ¾î¸¦ µðÀÚÀÎÀ¸·Î ¿åÇÏ´Â »ç¶÷µéÀÌ ÀÖ³× ¤»¤»¤»¤»¤»¤»¤»
5,¿À... Àß³ª¿Ô³×¿ä
5,½ºÆÃ¾î ÇÔ Å¸°í½Í´ç!
5,±øÅë¿É¼ÇÀÌ ³Ê¹« ÁÁ¾Æ¼­ °è¾à.
5,Å¸ º¸Áöµµ ¸øÇÑ °ÍµéÀÌ ±¹»êÂ÷¶ó°í ±×³É ±î³×.
3,¿¹µµ Â÷¶ó¸® K5³ª K7Ã³·³ Àü¸éÀ» °¢Áö°í °­ÇÑ ÀÎ»óÀ¸·Î ¸¸µé¸é ÈÎ¾À ´õ Àß ÆÈ¸±ÅÙµ¥.....½ºÆÃ¾î¶õ ÀÌ¸§°ú ´Þ¸® ¿Ö ¾ÕÀº µÕ±ÛµÕ±ÛÀÎÁö ¸ð¸£°Ú´Ù!
1,µðÀÚÀÎÀº»õ·Î°³¼±ÇØ¾ßµÉµí
5,¾ÆÁ÷±îÁö´Â ¸¸Á·ÇÔ.
4,g70Æä¸® 4ÃµÃÊ¹Ý gv70 4ÃµÈÄ¹Ý¿¡¼­ 5ÃµÃÊ¹Ý °¡°ÝÀ¸·Î ³ª¿À°Ú±¸¸¸...
2,ºñÃß 4·ûÀÌ LSDµµ ºüÁ®ÀÖ¾î¼­ °í¼Ó¿¡¼­ µÞ¹ÙÄû ¤¸¤¤ÅÐ¸±²¨°°°í ÈÄ·û±â¹ÝÀÎµ¥ µð½ºÅ©°¡ º¥Æ¿µµ ¾Æ´Ï°í ÀÏ¹ÝÀÌ¶ó µð½ºÅ© ¸¶¸ð Á¹½ÉÇÒµí... ÀÌÂ÷·Î ´Þ·È´Ù°£ ¿¹Àü¿¡ G70À¸·Î Ä«¸¶·Î Àç³¢·Á´Ù µÞ¹ÙÄû ÅÐ·Á¼­ µ¹¾Æ°£°ÅÃ³·³ ¶È °°ÀÌ Â÷ µ¹¾Æ°£´Ù
3,±×¸±ÀÌ ¾È½À.
3,¸ÁÇÒµí
2,´Ù ÁÁÀºµ¥ µðÀÚÀÎ ¸é¿¡¼­...¸¹ÀÌ ¾È¶¯±â³×¿ä
1,°¡°ÝÀº ±×·²½ÎÇÏ³× ¼öÀÔÂ÷Ã³·³
3,Çö±âÂ÷ 1³â µÚ ÁöÄÑº¸°í »ç´Â°Ô ±¹·ê
5,±â´ëµË´Ï´Ù
5,¼ÂÂ° ÅÂ¾î³ª°í ¹ú½á 8°³¿ù... ÁøÂ¥ ¿À·¡±â´Ù·È´Ù ¤Ð¤Ð »¡¸®¸¸ ³ª¿À±æ
1,µðÀÚÀÎÀº Á¤¸» ÀÎÁ¤ÇÑ´Ù. ÇÏÁö¸¸ ±×¸¸ÇÑ °ª¾îÄ¡´Â ÇØ¾ßÁö Æ®·°ÀÌ¾ß? °ø¸íÀ½Àº? ³»±¸¼ºµµ ¾û¸ÁÀÌÁö¸¸ ÃÖ±Ù Ãâ½ÃµÈ Â÷·®¿¡¼­ °áÇÔÀÌ ¾ø´Â Â÷·®ÀÌ ¾ø´Ù. °ú¿¬ °áÇÔÀÌ ¾øÀ»±î?
3,ÇÊ¿äÇØ¼­ ¾µ»Ó ÁÁ¾Æ¼­ ¾²´Â°Ô ¾Æ´Ï´Ù.±×·¡µµ 5ÀÎ ÀÌ»ó °¡Á·ÇÑÅ×´Â ÀÌ¸¸ÇÑ Â÷°¡ ¾ÆÁ÷ ¾ø´Ù
